SequenceID	TimeStamp	RelativeTime	Score	CollectableCoin1Distance	CollectableCoin2Distance	CollectableCoin3Distance	CollectableCoin4Distance	CollectableCoin5Distance	TimeStepCoinsCollected	TimeStepCoinNearMiss	Asteroid1Distance	Asteroid2Distance	Asteroid3Distance	Asteroid4Distance	Asteroid5Distance	AsteroidsInCloseRange	AsteroidsInMediumRange	AsteroidsOnScreen	TimeStepHitByAsteroids	TimeStepAsteroidNearMiss	ScoreCount	MultiplierAmount	ShipOrientation	PlayerInputCount	ShipDistanceTravelled	TimeWithoutHit	VeryRecentScoreDifference	RecentScoreDifference	LongTermScoreDifference	VeryRecentMultiplierDifference	RecentMultiplierDifference	LongTermMultiplierDifference	TotalAsteroidNearMisses	TotalAsteroidHits	TotalCoinCollected	First30SecondsAsteroidHits	First30SecondsCoinsCollected	TotalCoinNearmisses
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	31.1	29.1	70	3.7	-1	12	-1	-1	0	0	1.6	2.1	2.6	2.8	3.4	2	6	26	0	0	16060.9	8.6	133.6	4	2.2	29.1	6686	13647.3	16060.9	1.9	4.6	7.6	7	0	14	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	31.6	29.6	-69	1.8	-1	11.5	-1	-1	0	0	1.4	2.1	3.1	3.2	3.7	2	8	26	0	0	16103.9	8.6	173	6	2.2	29.6	6702	13674.3	16103.9	1.9	4.6	7.6	7	0	14	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	32.1	30.1	0	1.9	-1	10.5	-1	-1	0	0	1.4	2.4	3	4.2	4.3	1	6	20	1	0	14257	6.4	165.5	4	1.6	0.4	4821.3	11807.4	14257	-0.4	2.3	5.4	7	1	14	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	32.6	30.6	25	4.7	-1	11.5	-1	-1	1	0	1.3	1.3	2.2	3.4	3.6	3	6	21	0	0	15637.1	6.8	98.7	5	1.3	0.9	6174.1	13167.1	15631.9	-0.1	2.7	5.7	7	1	15	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	33.1	31.1	0	4.4	-1	9.3	-1	-1	0	0	1.2	1.7	3	3.3	3.8	2	5	22	2	0	12237.5	3.1	102.1	6	2.3	0.1	2740.2	9751	12228	-3.8	-1.1	2	7	3	15	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	33.6	31.6	-74	6.8	-1	9	-1	-1	0	0	2.6	4	4.6	5.3	5.4	0	3	17	0	0	12253	3.1	108.3	5	2.6	0.6	2721.1	8844.7	12237.9	-3.8	-1.4	2	7	3	15	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	34.1	32.1	-30	6.6	-1	7.2	-1	-1	0	0	1.7	4.4	4.5	5	5.5	1	3	16	0	1	12265.6	3.2	333	2	2.4	1.1	1241.9	7850.1	12245.8	-4.2	-1.8	2	8	3	15	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	34.6	32.6	-30	4.7	9.6	6.5	-1	-1	0	0	2.2	3.4	3.8	5.4	6	1	3	15	0	1	12281.5	3.2	14.6	7	2.3	1.6	1221.1	6778.5	12257	-4.2	-2.1	2	9	3	15	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	35.1	33.1	-20	2.7	11.5	6.8	-1	-1	0	0	2.9	4.4	5.1	5.2	5.5	0	2	13	0	0	12294.4	3.3	293.5	2	2.7	2.1	1197.1	6770.1	12263.7	-4.2	-2.1	2	9	3	15	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	35.6	33.6	-20	-1	14.6	10	-1	-1	1	0	1.9	3.9	6.5	6.8	7.6	1	2	11	0	1	13037.7	3.7	274.9	3	3.3	2.6	-2980.5	5116.6	13001.8	-4.9	-2.5	2.3	10	3	16	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	36.1	34.1	0	-1	16.2	10.9	-1	-1	0	0	2.8	5.5	6.5	7.3	7.6	0	1	11	0	0	13052.4	3.7	43.6	2	2.6	3.1	-3008.5	3796.5	12674.4	-4.9	-2.8	2	10	3	16	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	36.6	34.6	0	9.9	14.1	8.2	-1	-1	0	0	2.9	2.9	3.7	4.6	5	0	4	10	0	1	13071	3.7	94.9	3	2.9	3.7	-3024.2	3789	12684.3	-4.9	-2.8	2	11	3	16	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	37.1	35.1	0	6.5	11.8	5.1	-1	-1	0	0	2	4.3	6.2	6.7	6.8	1	2	8	0	1	13089.9	3.8	76.4	5	3.6	4.2	-1167.1	3774.9	12694.2	-2.6	-2.8	2	12	3	16	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	37.7	35.6	0	3.4	9	1.8	-1	-1	0	0	5.2	8.3	8.7	9.3	9.6	0	0	9	0	0	13109	3.8	121.6	3	3.4	4.7	-2528.1	3760.8	12267.6	-2.9	-2.8	1.6	12	3	16	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	38.2	36.2	0	1.1	7.6	-1	-1	-1	1	0	8.5	9.1	9.3	11.2	11.2	0	0	10	0	0	13969.9	4.2	32.3	4	3	5.2	1735.5	4595	13117.4	1.2	-2.5	2	12	3	17	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	38.7	36.7	0	-1	8.1	-1	-1	-1	3	0	8.3	10	10.8	12.1	12.2	0	0	8	0	1	16967.2	5.3	165.2	3	1.6	5.7	4717.4	7558.6	16105.6	2.2	-1.4	3	13	3	20	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	39.2	37.2	30	-1	5.4	-1	-1	-1	0	0	5.3	6.5	9	10.9	12	0	0	8	0	0	16994	5.4	131.5	5	2.9	6.2	4728.5	7551.5	16120.8	2.2	-1.4	3	13	3	20	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	39.7	37.7	8	-1	3.4	-1	-1	-1	0	0	2.7	5.1	5.6	8	8.8	0	1	7	0	0	17021.1	5.4	189.3	3	2.4	6.7	4742.8	7544.4	16136	2.2	-1.4	3	13	3	20	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	40.2	38.2	8	-1	-1	-1	-1	-1	1	0	2.7	3.9	7.9	8.5	9.6	0	2	9	0	0	18207.1	5.8	135.3	5	3	7.2	5912.6	8702.9	16753.5	2.6	-1.1	3	13	3	21	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	40.7	38.7	12	6.6	-1	-1	-1	-1	0	0	3.6	6.9	7	9.1	9.4	0	1	10	0	0	18236.3	5.9	278.7	1	2.1	7.7	5198.6	8697.6	16771.5	2.2	-1.1	3	13	3	21	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	41.2	39.2	12	4.8	-1	-1	-1	-1	0	0	1.9	5.1	6.4	7.1	7.4	1	1	11	0	0	18265.8	5.9	26.2	3	2.6	8.3	5213.4	7234.9	16786.7	2.2	-1.4	3	13	3	21	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	41.7	39.7	12	1.9	-1	-1	-1	-1	0	0	4.2	4.9	5.9	6.2	7.3	0	1	12	0	0	18289.6	6	354.7	3	3.2	8.8	5218.6	7221.9	16798.9	2.2	-1.4	3	13	3	21	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	42.3	40.2	12	-1	-1	-1	-1	-1	1	0	4.5	4.9	5.5	7.8	9.6	0	1	13	0	0	19588.5	6.4	245	3	2.6	9.3	6498.6	8483.6	18083	2.6	-1.1	3.4	13	3	22	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	42.8	40.8	0	8.2	-1	-1	-1	-1	0	0	4.1	6.5	7.5	8.8	8.9	0	1	13	0	1	19620.4	6.4	333.2	5	1.3	9.8	6511.4	3585.1	18099.9	2.6	-2.1	3.4	14	3	22	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	43.3	41.3	0	6.1	-1	-1	-1	-1	0	0	3.1	4.1	5.7	6.2	6.8	0	2	14	0	0	19652.6	6.5	236.8	1	2.4	10.3	5682.7	3583.1	17434.5	2.2	-2.1	3	14	3	22	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	43.8	41.8	0	2.6	-1	-1	-1	-1	0	0	2.8	2.9	3	4	4.5	0	5	14	0	0	19678.6	6.5	272.3	2	3.5	10.8	2711.3	5440.6	17446.7	1.2	0.2	3	14	3	22	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	44.3	42.3	0	1.1	-1	-1	-1	-1	0	0	4	4.2	4.2	4.2	4.5	0	5	15	4	0	12158.8	1	222.9	5	3.3	0.2	-4835.2	-2104.6	9909.5	-4.4	-5.3	-2.5	14	7	22	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	44.8	42.8	-82	1.5	3.2	-1	-1	-1	0	0	1	2.2	3.3	3.8	4.6	2	5	15	0	0	12164.1	1.1	110.4	5	2.5	0.7	-4857	-3479.8	9897	-4.4	-5.7	-2.5	14	7	22	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	45.3	43.3	-94	-1	2.1	-1	-1	-1	1	0	1.4	2.3	2.3	4.3	4.6	2	5	13	2	0	9732.7	1.4	15.6	3	1.7	0.5	-8474.4	-2507.9	7451.3	-4.4	-1.7	-2.2	14	9	23	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	45.8	43.8	-20	-1	2.2	-1	-1	-1	0	0	2.7	2.8	3	3.2	4.1	0	5	12	0	0	9739.8	1.4	177	6	1.6	1	-8496.6	-2516.3	7440.3	-4.4	-1.7	-2.2	14	9	23	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	46.3	44.3	-20	-1	2.1	-1	-1	-1	0	0	1.3	3.3	3.9	4.7	4.9	1	4	12	0	0	9747.1	1.5	123.3	6	1.3	1.5	-8512.8	-2521.6	7432.9	-4.4	-1.7	-2.2	14	9	23	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	46.8	44.8	38	5.1	2.7	-1	-1	-1	0	0	3.3	3.8	3.9	6	6.3	0	3	11	0	1	9753.2	1.5	11.8	5	1.5	2	-8536.4	-2531.5	7420.4	-4.4	-1.7	-2.2	15	9	23	0	0	0
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	47.3	45.3	0	6.4	-1	-1	-1	-1	1	1	1.3	6	6.3	6.5	7.1	1	1	11	0	1	10145.3	1.9	0.9	5	2.6	2.5	-9443.1	-2152.4	7793.7	-4.4	-1.3	-1.9	16	9	24	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	47.9	45.8	0	5.8	-1	-1	-1	-1	0	0	3.7	7.1	7.7	10.1	10.4	0	1	9	0	1	10155.1	2	118.3	2	2.5	3	-9458.9	-2886.2	7788.2	-4.4	-1.7	-1.8	17	9	24	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	48.4	46.3	0	3	-1	-1	-1	-1	0	0	5.3	7	7.6	11.9	12.2	0	0	7	0	0	10163.2	2	170.1	1	3	3.5	-9483	-2893	7777	-4.4	-1.7	-1.9	17	9	24	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	48.9	46.9	0	0.8	8.6	-1	-1	-1	0	0	4.9	6.4	11.9	12.1	-1	0	0	4	0	1	10173.4	2.1	96	4	3.3	4	-9505.1	-2901.4	7767.7	-4.4	-1.7	-1.9	18	9	24	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	49.4	47.4	0	-1	7.9	-1	-1	-1	2	0	3.8	10.5	13	-1	-1	0	1	3	0	0	11225.4	2.8	327.3	0	2	4.5	-933.4	-1868.3	8799.9	1.8	-1	-1.2	18	9	26	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	49.9	47.9	0	-1	5.1	-1	-1	-1	0	0	3.3	6	7.5	11.9	-1	0	1	4	0	0	11239.7	2.9	333.5	3	3.4	5	-923.3	-2713.3	8798.1	1.8	-1.3	-1.1	18	9	26	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	50.4	48.4	0	-1	5.2	-1	-1	-1	0	0	3.7	4.4	6.7	13.6	-1	0	2	4	0	0	11251.2	2.9	277.1	6	1.2	5.6	1518.6	-3643.1	8789.4	1.5	-1.7	-1.2	18	9	26	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	50.9	48.9	0	2.2	5	-1	-1	-1	0	0	3.4	4.2	5.9	15.1	-1	0	2	4	0	0	11265.9	3	241.4	7	1.1	6.1	1526.2	-5706.6	8783.6	1.5	-2.4	-1.2	18	9	26	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	51.4	49.4	0	2.6	5	-1	-1	-1	0	0	3.4	5.1	5.5	13.6	-1	0	1	4	0	0	11277.9	3	152.9	7	1.3	6.6	1532.2	-5721.5	7874.1	1.5	-2.4	-1.5	18	9	26	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	51.9	49.9	0	3.2	4.6	-1	-1	-1	0	0	4.1	5.5	6.5	11.9	-1	0	1	4	0	0	11293	3	61.5	6	1.2	7.1	1539.8	-5733.5	7871.1	1.5	-2.4	-1.5	18	9	26	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	52.4	50.4	0	3.1	4.4	-1	-1	-1	0	0	5.2	5.4	7.3	9.7	10.1	0	0	5	0	0	11308.4	3.1	349	6	1.2	7.6	1163.1	-6904.5	5816.1	1.2	-2.7	-2.2	18	9	26	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	52.9	50.9	-5	2.2	6.4	8.5	-1	-1	0	0	5.9	6.1	6.7	8.4	10.5	0	0	5	0	0	11320.9	3.1	91.4	2	2.1	8.1	1167.8	-6921.3	5801.9	1.2	-2.7	-2.2	18	9	26	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	53.4	51.4	0	-1	7	8	-1	-1	1	0	3.8	4.5	6.4	9	9.3	0	2	6	0	0	12043.1	3.5	218.5	3	2.5	8.6	1880	-6222.7	5355.9	1.5	-2.4	-2.2	18	9	27	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	54	51.9	0	-1	4.6	6.2	-1	-1	0	0	4.5	5.2	6.9	8.9	10	0	1	6	0	0	12061	3.6	301	0	2.7	9.1	849.6	-6234.6	4121.4	0.8	-2.4	-2.6	18	9	27	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	54.5	52.5	0	-1	1.9	6	-1	-1	0	0	2.8	6.5	9.4	11.6	12.7	0	1	5	0	0	12079.1	3.6	271.9	3	3.6	9.6	853.7	-7515.7	2803.6	0.8	-2.7	-2.9	18	9	27	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	55	53	0	2.5	-1	4	-1	-1	1	0	2.8	6.1	6.1	13.5	14.2	0	1	5	0	0	12896.4	4	192.3	2	2.8	10.1	1659.6	-6724	3594.6	1.2	-2.4	-2.6	18	9	28	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	55.5	53.5	0	6	-1	-1	-1	-1	1	0	4.6	5.7	6.9	13.1	14	0	1	6	0	0	13801.1	4.4	157.2	2	3.6	10.6	2549.8	-5851.5	4466.2	1.5	-2	-2.2	18	9	29	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	56	54	0	8.1	-1	-1	-1	-1	0	0	3.1	3.2	7.2	9	11	0	2	6	0	0	13823.4	4.5	94.4	3	3.3	11.1	2557.4	-5861.7	4455.1	1.5	-2	-2.2	18	9	29	0	0	1
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	56.5	54.5	0	6.5	-1	-1	-1	-1	0	1	2.5	2.8	6.4	6.9	7	0	2	7	0	0	13841.4	4.5	336.7	0	2.5	11.7	2563.5	1681.6	4446.3	1.5	3.5	-2.2	18	9	29	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	57	55	0	3.1	7.8	-1	-1	-1	0	0	3.5	3.6	5.4	6	7.7	0	2	7	0	0	13864.2	4.6	321.2	1	3.5	12.2	2571.1	4410.3	4435.2	1.5	3.6	-2.2	18	9	29	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	57.5	55.5	0	-1	8.4	-1	-1	-1	1	0	3.2	6	6.6	7.1	7.5	0	1	8	0	0	14872.9	5	36.6	3	3.3	12.7	3564.5	5138.8	5409.9	1.9	3.6	-1.9	18	9	30	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	58	56	0	-1	6.3	-1	-1	-1	0	0	3	4	6	6.8	7.9	0	2	8	0	0	14897.8	5	147.7	2	2.6	13.2	3576.9	5156.6	5400.6	1.9	3.6	-1.9	18	9	30	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	58.6	56.5	0	-1	5.3	-1	-1	-1	0	0	3.3	5.6	5.8	5.9	8.8	0	1	10	0	0	14918	5.1	145.8	4	2.9	13.7	2874.9	5169.3	5393.1	1.5	3.6	-1.9	18	9	30	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	59.1	57	0	5.2	2.8	-1	-1	-1	0	0	3.8	5.7	6.1	6.1	8.5	0	1	10	0	0	14943.4	5.1	65.2	0	2.8	14.2	2882.4	5188.6	3919.7	1.5	3.6	-2.2	18	9	30	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	59.6	57.5	0	4.4	-1	-1	-1	-1	1	0	2.6	4.6	5.3	5.7	6.4	0	2	10	0	0	16065.7	5.5	115.4	4	3.3	14.7	3990.3	5918.5	5012.7	1.9	3.6	-1.9	18	9	31	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	60.1	58.1	0	2.9	-1	-1	-1	-1	0	0	3.5	3.8	5.2	7.1	7.5	0	2	10	0	0	16087.8	5.5	65.8	5	1.8	15.2	3191.4	5932.7	4997.9	1.5	3.6	-1.9	18	9	31	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	60.6	58.6	6	2.3	-1	-1	-1	-1	0	0	4.7	4.7	6.1	6.7	7	0	2	10	0	0	16115.7	5.6	168.1	3	1.8	15.7	2314.6	5950.5	97.5	1.2	3.6	-2.9	18	9	31	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	61.1	59.1	0	-1	9.8	-1	-1	-1	1	0	3.7	4.3	4.9	6.1	7.1	0	2	11	0	0	17338.5	6	137.3	5	2.5	16.2	3519.6	6124.3	1286.1	1.5	3.2	-2.6	18	9	32	0	0	2
d78f850c-f608-4233-a2e9-a8db3d3a5ddf	61.6	59.6	0	-1	9.8	-1	-1	-1	0	0	2.5	3	3.5	3.9	6.2	0	4	13	0	0	17368.6	6	333.1	4	2	16.7	3527.2	6140.3	1273.3	1.5	3.2	-2.6	18	9	32	0	0	2